PRIMARY_KEY,pension_plan_payments
3099,13446
3102,19367
3104,16811
3106,30834
3119,15681
3122,24712
3123,15372
3137,13505
3172,18439
3183,83835
3189,16811
3190,19183
3198,12278
3200,17892
3205,15901
3215,12248
3219,15151
3240,14167
3242,11060
3243,12667
3251,29234
3255,17169
3273,15392
3276,14327
3298,19937
3314,13400
3330,40433
3335,11060
3343,11304
3351,22187
3358,13892
3365,28659
3376,31467
3382,17132
3385,27350
3394,31701
3399,10498
3407,15266
3408,13543
3443,14938
3445,24439
3453,12326
3454,24638
3462,14661
3470,11241
3483,23066
3486,42784
3493,29300
3502,20199
3509,21033
3519,20835
3529,11194
3550,15851
3558,30667
3568,11060
3573,29695
3600,14949
3602,16051
3603,13228
3612,11060
3613,15071
3614,26440
3619,28663
3624,15575
3626,21671
3629,20529
3636,21666
3644,15025
3651,14282
3654,23631
3661,9895
3669,15135
3684,25669
3690,28232
3694,15352
3710,20473
3721,15139
3722,15944
3727,12593
3732,20618
3739,18454
3741,32227
3747,15109
3754,11060
3761,20211
3771,13457
3775,20619
3781,11267
3792,8881
3797,18358
3798,23732
3810,15326
3813,29227
3825,23249
3826,25852
3836,21603
3839,13880
3859,19781
3880,31365
3888,27680
3905,18315
3912,28709
3918,17766
3922,11798
3929,12191
3931,19623
3933,18340
3944,13390
3954,21412
3960,9776
3972,11398
3976,11060
3986,12056
3989,43844
3995,13511
4033,25680
4035,11060
4036,31509
4048,16152
4049,12124
4052,15070
4071,11060
4080,30766
4081,15636
4086,11721
4109,16698
4143,19735
4150,33449
4179,12920
4180,19866
4192,18034
4216,11894
4219,25921
4233,29241
4234,19714
4235,17939
4244,23443
4246,16575
4270,15063
4297,11512
4308,20124
4317,20409
4336,17606
4341,11060
4350,12514
4355,23088
4357,24744
4359,15883
4373,17737
4377,21377
4433,16882
4439,18277
4442,20698
4445,10391
4458,16573
4463,38455
4492,24365
4494,26173
4510,20270
4516,21317
4533,20221
4552,34679
4555,18683
4576,28945
4588,19001
4591,25887
4601,22151
4610,15128
4658,25568
4659,11060
4665,18590
4677,19247
4687,32367
4691,14843
4706,16574
4707,17389
4718,18411
4724,17370
4735,25991
4745,16569
4753,10449
4759,18730
4776,14613
4783,15622
4785,24383
4801,13113
4804,22312
4807,21068
4808,13054
4826,13730
4834,11751
4845,27454
4846,22418
4873,19168
4879,19069
4884,11894
4895,23636
4896,16065
4897,15356
4909,16427
4913,25528
4921,18519
4935,14561
4937,11060
4938,11626
4947,21078
4948,32170
4950,13836
4952,24652
4961,14792
4966,21331
4979,24402
4989,10749
4996,21725
5020,8881
5023,25536
5027,25320
5038,11060
5039,49657
5047,20495
5050,21413
5053,23272
5058,18568
5064,23353
5078,14386
5095,21400
5100,12871
5109,18529
5111,18449
5112,15253
5121,11948
5123,17283
5134,12810
5135,32078
5136,16338
5148,14593
5152,13531
5154,15874
5178,19414
5179,12201
5181,19100
5192,17736
5196,10980
5197,9409
5210,20002
5218,15264
5219,8881
5232,15267
5238,12408
5253,25639
5260,17371
5264,15772
5265,19935
5270,34117
5274,11060
5279,23342
5288,19770
5307,15633
5326,13019
5327,26180
5334,22010
5342,21822
5346,14269
5354,17835
5356,21092
5360,28071
5411,12960
5416,20133
5423,12160
5427,19194
5428,16383
5433,23036
5439,21070
5456,13711
5470,12182
5483,15080
5488,26176
5498,20101
5503,14310
5516,16871
5526,16807
5528,21479
5534,24202
5548,12345
5573,24600
5574,24158
5576,43005
5577,11635
5587,15761
5590,10710
5603,11627
5617,15789
5624,23060
5627,13070
5630,20678
5633,11060
5639,13628
5655,21012
5656,22831
5660,17333
5681,33069
5683,26024
5687,19498
5707,11706
5727,11894
5751,14368
5754,13829
5777,13510
5779,11922
5780,11491
5801,12501
5825,14884
5826,22740
5833,24643
5835,23120
5865,20252
5871,23888
5872,16368
5877,20738
5886,13158
5898,25160
5930,27269
5940,20696
5981,18807
5988,29038
5992,10726
6000,19076
6003,16889
6012,14735
6018,13970
6022,11386
6024,15890
6038,13183
6041,14793
6045,20577
6068,11407
6079,14993
6083,12722
6097,11060
6100,15066
6102,12991
6121,10480
6132,28193
6149,15459
6154,15403
6166,12488
6171,44286
6175,43840
6179,11060
6211,19351
6212,19384
6214,18148
6220,50050
6230,14902
6231,19394
6244,14363
6247,12907
6252,22866
6261,11773
6272,15976
6274,23931
6283,11060
6293,12038
6299,11293
6301,11998
6302,28827
6309,15629
6322,11894
6325,13459
6330,10738
6344,10257
6351,21314
6353,15499
6377,14608
6393,19663
6395,14919
6403,15818
6407,20689
6419,11996
6424,30161
6432,15851
6433,20286
6435,10982
6442,15046
6444,11207
6461,10240
6462,10827
6482,19485
6498,20786
6530,23790
6549,19528
6557,16447
6570,11894
6604,23799
6610,21880
6612,20963
6613,17680
6618,11060
6619,14319
6625,21079
6629,24067
6637,20601
6639,19207
6656,11092
6659,11894
6662,28790
6668,12993
6679,11591
6683,30924
6692,10678
6700,16947
6701,19096
6705,15221
6722,13640
6727,15628
6732,14021
6734,19939
6746,11060
6756,16917
6757,14090
6761,13527
6769,12549
6787,14652
6788,20277
6791,12957
6799,15203
6806,19793
6815,19429
6820,20515
6838,17209
6839,12049
6843,20162
6844,24721
6849,16205
6856,31467
6859,19586
6861,11549
6880,22800
6884,24061
6889,22600
6892,32715
6893,14153
6910,11060
6931,9896
6941,15802
6942,14588
6943,11894
6950,15909
6951,20036
6953,11990
6959,13866
6964,11060
6971,17372
6982,12659
6988,20389
6993,26193
6994,11716
7009,14151
7024,21573
7032,13181
7037,12453
7041,25253
7042,12396
7047,14163
7052,8881
7058,9998
7060,21443
7064,16563
7069,13614
7079,21744
7083,13592
7086,10930
7087,31686
7095,15959
7104,9895
7115,14347
7117,13344
7119,19000
7131,19229
7140,11060
7150,26159
7154,16558
7166,11060
7175,35809
7177,22458
7186,11347
7189,8881
7190,16806
7197,20101
7202,11060
7206,19838
7214,12282
7215,11080
7218,19474
7221,29452
7238,15649
7266,23973
7268,32792
7283,25113
7290,11060
7293,14818
7316,14236
7321,21363
7325,14677
7333,13774
7350,9425
7351,13592
7355,17554
7362,24833
7364,42530
7398,11894
7401,8881
7410,14566
7415,25217
7426,10968
7432,25002
7438,23279
7441,16051
7451,11624
7460,31344
7464,17857
7471,21775
7479,19444
7481,13349
7486,13466
7507,28557
7510,12855
7512,16190
7513,12117
7518,17689
7519,16095
7528,19202
7535,25188
7538,27471
7540,13394
7550,16545
7552,12530
7561,17859
7575,18404
7578,15776
7580,20388
7600,11894
7606,18042
7607,21081
7614,24161
7616,17150
7621,16874
7624,15400
7644,25552
7647,12915
7649,18844
7672,19965
7689,13697
7700,10576
7702,9639
7703,25207
7710,12112
7717,11894
7721,10929
7726,16490
7728,18237
7730,12226
7737,13860
7751,17398
7775,26543
7791,21862
7796,13675
7806,19469
7819,17235
7821,13568
7825,11781
7838,11407
7849,11894
7856,11894
7859,17653
7863,22437
7867,30780
7877,21375
7914,15711
7920,19756
7934,16734
7935,20420
7954,26252
7958,15391
7960,17051
7991,18456
8020,11401
8026,10028
8030,24222
8036,36324
8039,12799
8044,16742
8051,21301
8055,16098
8063,16284
8081,17769
8082,15258
8089,20279
8090,15514
8095,14762
8124,22493
8133,14382
8149,31833
8150,15973
8151,18972
8152,11060
8155,13923
8158,20172
8174,8881
8175,34942
8187,9393
8199,13025
8224,11814
8225,22175
8244,14241
8248,15958
8254,15668
8256,15996
8257,14036
8264,20095
8266,28986
8293,11924
8296,24875
8303,9111
8318,12081
8320,13572
8330,13362
8331,18416
8335,11060
8340,16536
8358,14228
8370,14140
8383,13720
8388,19380
8393,11060
8399,21630
8464,14181
8467,24216
8471,25987
8490,20141
8499,11832
8502,22793
8512,21600
8527,21146
8529,25476
8531,9946
8542,18034
8549,10587
8559,11060
8560,27860
8567,17158
8604,21009
8608,19882
8613,16069
8631,16094
8634,28293
8639,11587
8642,15285
8663,14185
8678,14306
8690,11894
8692,19042
8704,16070
8706,9496
8711,43850
8728,11894
8729,18266
8745,101205
8779,14573
8781,12814
8783,16231
8810,14886
8821,26161
8822,15362
8823,18868
8824,15384
8826,22270
8828,18986
8855,15443
8859,19492
8869,11060
8888,14624
8889,13465
8902,21232
8914,20858
8917,16495
8921,15955
8924,18174
8934,15439
8937,15110
8942,13068
8953,18015
8960,19677
8961,11060
8964,11060
8981,30638
9005,26031
9008,15425
9012,11909
9022,11894
9025,11525
9032,20418
9033,31144
9038,21018
9051,24867
9053,26169
9065,20798
9073,16595
9082,14095
9083,25218
9084,11885
9088,14478
9094,30499
9108,17707
9111,11700
9114,15776
9119,21419
9131,20900
9137,19297
9165,17712
9179,18677
9187,10880
9216,19773
9224,11948
9258,13365
9267,12091
9296,13324
9298,11071
9301,24495
9318,14004
9321,15003
9339,16060
9354,30322
9361,20951
9367,12265
9373,22885
9381,11060
9395,18219
9405,11060
9412,18382
9413,14890
9419,38469
9455,11511
9458,12960
9460,26086
9478,14874
9489,15736
9499,16431
9532,12207
9535,20990
9550,11566
9556,12964
9563,26174
9575,16524
9577,9414
9589,16373
9593,11955
9600,32248
9613,19265
9614,18044
9634,16398
9663,23774
9665,10690
9672,12882
9687,32287
9701,11514
9712,28697
9721,12857
9729,13336
9731,23731
9752,30413
9759,13970
9768,12692
9769,20514
9776,19441
9814,10788
9833,18930
9835,23747
9846,11495
9850,23860
9855,17750
9874,29620
9882,12014
9883,26505
9889,19278
9901,19519
9915,16789
9931,19413
9944,25246
9957,32369
9959,9509
9960,10111
9971,30655
9982,24730
9984,18452
9991,36161
9994,28478
9999,19730
10010,14406
10019,15279
10040,13487
10054,12616
10071,19683
10088,15945
10100,11060
10112,19385
10120,11810
10141,9972
10176,28012
10183,15426
10186,23595
10191,25064
10201,18694
10221,11060
10228,15157
10240,11894
10247,9989
10263,16293
10290,9979
10292,21495
10294,32326
10301,11060
10308,13590
10311,19621
10327,34208
10332,8881
10333,8881
10338,20115
10342,8881
10344,16745
10358,11894
10360,14003
10365,18235
10374,21321
10376,19583
10385,11060
10404,20311
10405,21802
10424,12801
10425,19360
10433,20862
10444,71594
10452,10203
10464,12410
10477,21282
10485,10288
10489,13645
10534,36107
10538,25111
10551,20117
10559,30595
10568,15442
10571,56604
10572,24634
10578,17949
10582,11997
10584,17456
10594,14006
10602,16012
10607,12680
10623,14170
10626,19585
10627,16221
10645,11672
10653,12714
10656,17369
10659,16703
10663,12576
10669,24736
10685,14383
10705,16597
10712,9266
10720,13688
10721,15981
10724,15002
10727,20602
10746,11573
10749,13498
10757,11060
10759,25802
10764,17143
10778,9045
10783,24347
10795,10004
10796,10349
10800,29536
10807,16662
10811,29720
10815,16504
10817,10464
10826,13543
10844,13236
10848,31679
10849,13182
10854,16084
10859,20683
10862,50816
10863,11608
10870,10249
10871,25205
10885,36607
10894,16694
10926,20844
10927,25151
10946,22559
10987,18783
10990,27287
10995,11241
10998,14525
11009,26074
11019,11264
11020,11656
11033,11756
11046,11779
11052,13662
11067,28325
11069,21300
11073,18715
11074,17281
11094,11060
11095,13220
11099,21273
11103,23050
11112,24694
11141,20859
11163,17512
11189,21556
11195,19429
11205,24567
11216,15746
11218,23805
11225,12034
11228,16593
11230,16263
11232,11577
11286,13958
11316,17794
11321,25806
11322,22010
11325,14889
11332,14585
11333,18304
11335,20443
11350,17742
11370,15153
11402,17299
11418,21075
11421,13904
11425,10960
11431,21323
11463,23332
11490,12334
11491,14975
11496,8881
11497,69797
11505,33108
11515,11366
11539,18969
11543,27090
11554,11060
11556,34553
11566,14722
11574,22034
11577,12163
11580,17494
11583,22710
11585,22450
11589,26175
11596,31606
11598,12372
11602,17022
11608,11060
11609,11060
11614,19979
11626,18327
11628,13385
11630,17515
11631,12841
11635,24129
11643,20059
11648,13603
11649,30209
11654,20171
11661,18002
11666,26986
11669,19945
11671,33376
11683,18739
11694,16827
11698,21671
11699,20603
11704,18520
11705,14526
11713,15621
11715,47230
11725,15746
11728,13331
11732,13736
11735,13803
11738,21808
11752,11780
11758,11326
11773,11276
11780,21409
11781,14227
11788,17447
11798,20332
11799,11060
11807,30590
11811,14156
11826,14636
11831,14549
11835,14204
11843,12314
11855,15433
11857,15019
11862,19037
11864,17611
11867,29139
11870,22226
11875,20441
11882,15303
11889,18676
11897,14672
11901,11570
11902,9843
11903,25951
11916,14970
11919,13763
11932,18075
11933,19557
11960,28509
11969,15654
11974,11247
11985,10293
11992,17249
11999,16359
12000,19224
12007,11060
12008,13706
12015,15861
12025,22134
12037,20801
12049,22385
12056,26019
12059,25782
12063,20794
12077,23085
12103,9613
12113,17423
12127,11387
12130,20857
12148,16107
12151,29434
12165,8881
12173,11514
12179,21328
12198,15891
12205,24664
12210,11927
12214,26978
12217,11894
12221,22489
12229,10219
12233,16437
12234,17603
12256,16369
12267,18514
12274,12538
12276,14016
12285,26040
12288,21097
12291,21136
12295,16677
12296,24192
12305,12322
12315,17261
12334,13922
12342,23047
12343,25326
12347,12631
12354,16410
12355,13177
12362,38259
12365,13217
12368,20650
12373,11139
12382,15021
12384,17395
12386,10470
12390,14900
12398,20354
12399,11060
12404,11355
12408,13661
12409,24160
12429,17487
12432,15348
12453,23106
12461,24415
12465,17447
12471,14345
12506,23973
12512,16765
12526,13366
12542,8881
12549,15893
12550,23646
12552,26139
12556,14220
12561,20687
12577,25795
12578,20264
12580,12783
12595,17266
12615,11060
12631,18113
12632,14873
12633,24717
12637,27810
12652,19349
12657,11416
12659,10706
12673,31089
12680,11060
12684,13749
12685,14734
12688,13206
12690,16904
12691,16065
12693,18461
12695,23204
12696,15698
12700,12962
12703,24427
12716,11839
12718,24862
12727,10931
12737,18825
12740,27893
12750,11454
12752,13057
12754,18896
12767,12044
12772,35259
12779,11508
12788,12766
12801,21132
12803,21188
12813,9126
12835,17032
12848,16522
12851,15485
12856,10373
12857,22164
12860,18611
12866,11060
12869,21045
12890,11060
12905,12147
12915,18655
12931,30878
12944,13242
12946,18238
12955,14078
12958,20901
12959,46696
12964,8881
12972,11662
12982,15458
12983,25222
12986,15508
12994,11060
12997,11060
12998,27717
13004,22622
13012,20542
13015,24968
13017,21383
13025,12481
13029,11935
13056,24333
13067,12582
13076,15224
13087,20619
13090,15588
13093,23365
13106,11420
13108,14517
13125,13070
13129,18079
13136,24681
13137,13320
13139,25155
13148,26587
13149,16024
13158,20594
13165,13508
13166,25396
13174,8881
13178,16795
13188,34228
13191,23197
13199,11060
13201,8881
13202,53564
13210,13803
13224,11820
13230,22104
13238,16209
13242,11788
13247,15421
13250,32461
13254,12352
13287,44082
13315,12537
13329,21359
13331,14204
13341,63009
13351,24971
13382,20392
13384,25780
13392,31227
13396,21583
13397,11060
13401,17572
13410,20473
13444,22073
13462,13281
13465,13406
13485,13327
13517,12257
13525,13131
13526,16502
13530,23150
13534,9349
13542,16147
13546,24069
13557,14483
13560,24129
13567,30738
13572,13555
13580,20025
13600,22831
13603,19885
13607,13922
13611,9588
13616,13740
13617,16203
13618,10011
13622,14279
13623,13110
13624,13120
13642,18180
13648,12396
13649,20826
13651,11159
13655,13357
13676,23508
13683,17126
13696,13291
13704,15750
13713,24665
13730,13591
13739,12212
13746,13746
13755,21265
13769,9480
13780,14822
13782,18868
13803,15069
13810,8881
13829,12241
13831,28853
13867,17115
13874,13726
13908,11060
13909,12636
13914,13305
13923,13135
13977,20859
13983,16847
13984,10693
14001,13930
14008,10332
14025,14274
14027,12656
14039,9364
14041,13621
14053,18439
14058,11904
14082,21283
14084,25841
14095,12106
14098,10433
14112,11287
14117,21975
14150,14691
14152,15073
14176,11204
14181,30329
14190,17242
14198,20091
14199,23314
14211,14580
14224,15450
14233,19452
14237,11060
14238,18076
14247,14238
14253,14008
14256,11779
14272,12500
14276,23189
14293,21147
14318,14373
14327,19606
14340,8881
14341,11972
14352,18108
14355,15346
14368,13666
14386,23252
14390,10404
14391,14416
14392,25905
14400,19960
14422,14421
14433,12110
14443,16346
14455,14582
14465,12232
14470,11544
14474,14690
14490,16649
14492,10579
14496,20747
14497,13837
14501,13973
14520,23433
14522,16974
14539,16953
14550,23696
14569,29294
14575,43849
14579,21116
14595,18151
14608,21045
14621,32955
14641,23709
14663,19403
14667,13430
14669,29725
14676,17440
14682,25054
14687,20430
14692,18480
14693,19606
14699,10867
14723,25397
14725,18684
14732,8881
14742,24623
14757,28164
14758,11060
14759,13601
14762,20910
14768,16289
14771,18668
14777,9786
14780,19144
14803,22101
14805,12210
14822,19529
14825,20539
14836,12837
14838,12741
14839,25522
14841,11846
14859,13061
14860,20513
14873,12666
14884,11491
14889,28434
14896,14077
14911,12384
14924,11896
14946,29177
14956,8881
14958,18351
15005,16141
15013,20374
15019,14554
15024,11848
15030,16729
15034,25276
15036,15710
15042,15459
15052,16644
15062,107911
15068,13135
15069,19177
15070,24083
15071,18857
15082,13914
15089,13106
15092,30390
15093,19812
15100,40700
15103,13113
15108,15521
15141,24678
15144,13285
15146,21247
15147,16815
15150,24446
15154,22530
15157,28354
15197,21813
15203,16171
15209,13221
15220,15346
15233,20739
15254,34990
15256,17918
15260,26016
15264,19154
15280,10803
15286,13295
15288,12890
15291,14083
15301,25968
15305,20404
15310,16930
15315,11408
15327,11162
15328,20832
15331,10910
15348,21752
15351,13364
15357,11434
15375,11829
15386,46711
15388,17652
15390,11044
15401,14755
15402,17322
15408,9829
15409,11060
15410,12240
15427,37061
15433,13396
15436,21584
15441,25329
15453,28233
15465,10436
15470,11060
15477,14192
15482,31144
15496,26155
15518,13412
15532,23315
15533,32711
15534,20750
15536,11441
15543,21006
15549,17717
15554,18239
15555,9120
15558,19570
15566,15314
15581,25938
15593,23312
15594,40984
15602,17961
15610,21761
15613,13954
15619,13633
15625,24383
15626,26209
15631,14362
15646,12690
15648,15944
15662,15631
15664,18576
15667,30004
15672,20518
15674,18858
15682,31519
15689,18075
15701,33188
15716,17431
15717,15149
15762,13144
15771,12799
15773,11060
15784,12715
15787,26100
15817,23410
15824,25942
15846,19846
15849,18873
15853,23186
15861,16955
15864,46662
15865,19756
15887,19674
15888,19610
15892,19286
15916,11552
15921,15541
15925,15883
15926,15496
15962,15687
15964,20999
15966,24956
15970,12731
15972,32603
15984,15267
15988,14116
15993,13874
16012,20597
16015,19610
16022,19344
16024,22202
16027,23371
16029,22875
16038,16970
16042,12892
16049,14203
16050,25941
16061,11719
16065,17323
16068,12354
16071,19304
16072,26086
16080,10714
16081,21081
16084,11060
16088,20911
16094,31341
16100,14562
16106,12206
16108,16298
16113,15271
16115,11319
16121,23064
16127,13119
16144,25631
16165,15733
16180,21083
16182,15473
16184,23336
16193,12403
16197,13006
16202,11159
16204,18779
16227,60464
16229,11060
16230,23298
16234,18869
16239,12584
16242,16130
16245,25314
16249,16323
16251,8952
16252,9686
16286,12600
16290,18641
16297,21377
16300,12953
16311,15831
16328,13454
16332,24635
16335,17897
16337,19746
16338,16092
16341,10177
16342,8881
16351,15865
16355,11701
16358,20572
16387,20848
16388,32177
16399,9972
16416,24797
16419,21173
16424,11060
16425,14019
16445,22241
16447,14494
16475,14604
16484,12843
16492,19859
16493,11085
16494,21303
16496,18613
16503,12357
16508,12116
16514,18537
16525,10884
16535,27514
16545,11840
16546,24700
16550,16174
16565,30751
16569,19363
16590,21021
16592,18606
16595,21119
16596,24533
16599,16997
16601,16787
16602,11537
16605,26114
16608,21220
16612,21346
16620,17283
16630,29866
16641,13113
16659,26023
16665,14945
16666,11060
16671,15691
16674,11894
16698,28321
16705,13444
16706,25830
16711,14118
16718,23970
16740,13070
16742,24676
16743,16296
16749,9627
16751,19730
16754,16240
16768,8881
16782,20079
16784,18324
16785,12514
16817,14407
16830,14817
16831,21186
16844,12058
16846,14417
16850,11659
16855,12503
16859,24833
16868,15944
16874,13216
16875,26036
16877,22513
16880,15168
16882,15766
16883,12702
16885,11060
16903,11894
16918,25882
16923,19386
16926,38260
16934,25081
16949,11060
16953,14754
16955,15240
16962,20044
16975,12985
16976,22619
16984,22567
16988,17704
17010,19446
17013,11060
17019,12395
17039,25969
17044,14800
17049,21059
17050,21890
17055,11894
17058,15315
17065,13412
17070,14867
17090,17611
17109,25510
17111,17496
17114,26180
17118,11161
17122,20340
17132,27745
17148,12479
17156,11090
17170,11298
17182,33850
17184,16119
17230,22279
17236,11450
17242,31936
17243,14251
17246,8881
17253,29524
17266,23269
17275,16099
17277,18016
17279,20050
17287,20686
17293,12895
17299,24776
17302,22513
17304,25368
17305,17839
17310,16831
17315,13462
17330,22501
17360,20560
17369,35299
17371,17129
17375,15741
17384,25782
17386,13327
17390,13790
17394,13101
17421,13179
17427,19288
17432,36752
17440,8881
17442,15051
17450,12713
17460,12054
17463,27183
17465,16022
17476,25224
17487,26073
17504,21652
17506,15979
17514,18650
17516,12473
17521,24309
17529,19526
17533,20135
17538,8881
17540,19614
17542,15756
17543,19463
17570,15909
17572,14583
17573,13455
17588,11894
17595,14172
17600,9664
17605,30972
17608,22958
17629,21793
17630,11060
17641,16380
17661,11534
17662,21299
17677,13869
17679,25875
17708,17565
17723,38450
17730,31517
17742,9489
17746,10328
17756,20041
17758,23201
17761,27161
17764,34322
17765,30638
17771,11060
17790,25383
17792,14490
17796,12464
17811,13578
17814,28275
17816,11894
17820,15663
17833,21079
17835,19690
17848,20055
17857,17152
17859,12721
17863,25651
17869,13742
17876,12810
17893,11265
17894,12114
17896,16818
17897,18886
17902,19347
17903,19748
17905,19749
17907,15318
17909,12956
17914,20342
17916,16827
17918,16352
17926,11060
17943,26289
17949,11199
17951,11982
17969,10668
17996,23813
18001,13962
18004,16799
18013,32482
18017,23516
18019,11113
18025,10713
18035,23024
18045,17577
18051,20247
18063,14153
18073,20150
18078,22872
18106,21282
18146,12115
18148,14564
18166,25932
18169,27299
18171,13877
18172,25303
18193,14847
18198,12390
18215,20497
18223,27214
18228,32566
18230,13702
18239,20872
18247,14250
18261,14624
18276,14111
18286,29101
18296,25472
18297,26121
18303,17744
18311,28788
18312,18662
18316,18522
18325,20360
18326,23951
18327,13426
18331,18932
18332,21488
18342,11328
18353,23615
18355,21365
18358,19265
18361,24372
18364,14455
18368,28611
18369,11498
18370,13079
18385,23453
18399,18982
18400,15776
18402,13796
18412,19810
18431,13140
18434,13096
18461,25780
18477,21289
18487,17503
18509,11060
18515,11782
18527,25638
18545,11060
18549,14666
18553,14996
18555,13301
18577,22156
18584,13025
18585,27736
18593,14816
18597,17773
18603,11983
18606,15384
18609,19609
18612,11733
18619,25196
18621,16554
18625,31940
18637,21300
18638,13791
18643,11060
18647,10355
18651,23124
18655,12079
18658,12386
18660,28681
18678,20317
18691,15704
18701,21687
18714,11060
18715,29418
18716,25416
18724,16327
18725,15662
18741,21670
18753,16940
18761,14867
18763,14018
18765,18202
18766,12331
18767,32680
18768,21293
18781,11945
18787,11060
18789,23203
18800,22222
18828,11060
18842,19800
18853,37835
18860,13247
18868,25456
18871,25661
18872,29314
18881,11127
18885,14479
18891,12414
18893,25395
18895,14703
18900,15503
18910,16066
18915,16886
18919,9838
18923,18826
18925,10410
18928,22944
18933,16337
18948,22005
18953,11060
18963,11060
18968,14337
18972,11060
18973,14870
18976,19516
18981,13332
18984,18019
18987,19153
18989,18186
18992,14671
18999,19935
19000,13970
19004,38142
19030,17432
19046,19989
19049,48388
19055,29266
19056,17923
19062,32723
19068,18323
19069,13091
19074,17976
19077,12594
19078,13495
19081,23510
19082,29160
19100,13419
19104,12361
19144,17843
19145,47263
19151,15519
19175,8881
19176,12253
19181,25618
19203,12012
19215,22095
19221,23891
19225,36540
19231,25330
19256,25253
19263,16463
19276,12693
19289,20792
19294,19338
19314,14584
19337,15321
19338,19838
19363,20741
19366,32384
19376,17442
19377,18346
19380,24325
