PRIMARY_KEY,pension_plan_payments
2082,16931
2085,14068
2093,18460
2109,25856
2110,19272
2112,8881
2115,24122
2121,8881
2125,17145
2135,17281
2145,13486
2164,14131
2172,33592
2185,12159
2186,19740
2192,8881
2196,23087
2219,29202
2224,94729
2239,11742
2250,23470
2260,12515
2272,23394
2276,11276
2277,11069
2279,11682
2281,13730
2282,17013
2287,16277
2290,13664
2326,14550
2327,24134
2334,11060
2347,18097
2356,15260
2357,11503
2367,12690
2382,48637
2394,29703
2401,31665
2408,25750
2419,16298
2422,12065
2429,9033
2434,31110
2440,16453
2448,24350
2451,14603
2453,30895
2455,32332
2456,12704
2459,9118
2460,11986
2461,12220
2468,27712
2470,15672
2471,14258
2496,40255
2497,14297
2498,33894
2506,15210
2508,26142
2516,23061
2522,23150
2524,10539
2546,19923
2555,30419
2557,16192
2563,17606
2577,11060
2581,11312
2593,13492
2597,21490
2607,20706
2656,9728
2657,17709
2660,11060
2661,13358
2678,9787
2680,14024
2684,19689
2689,10142
2703,17460
2707,16106
2708,12783
2717,18800
2720,36141
2725,12870
2736,15413
2739,12887
2745,11807
2747,16819
2763,12131
2767,10780
2781,21852
2784,8881
2787,18456
2796,25711
2797,21401
2812,10949
2814,13870
2823,13744
2836,25966
2864,14356
2870,20824
2871,21417
2876,21409
2895,18700
2896,19502
2902,20323
2907,25695
2917,10601
2928,13524
2929,9705
2932,18349
2936,17881
2952,12941
2962,12067
2968,30873
2970,25596
2971,18603
2977,13283
2978,17061
2987,31455
3007,12499
3009,30852
3015,11352
3023,18069
3027,17412
3029,28475
3032,12438
3036,21805
3042,20131
3045,29164
3064,12104
3072,14662
3073,23236
3080,21450
3103,13116
3105,16601
3107,21295
3111,11742
3112,21424
3117,11894
3118,11509
3120,16171
3126,13430
3127,20124
3129,14289
3151,21029
3164,12298
3165,30402
3176,19358
3177,12886
3180,23024
3185,22632
3206,11894
3210,14510
3223,14445
3228,22695
3229,15059
3230,17431
3248,8913
3256,16500
3263,13337
3297,11894
3306,24813
3307,24143
3309,20469
3311,13503
3321,20719
3325,22142
3336,16571
3350,23454
3352,11060
3353,24193
3354,13742
3355,14782
3363,13266
3364,18304
3366,30735
3367,16737
3373,19940
3390,21748
3396,13377
3402,15163
3405,17269
3410,21003
3417,12261
3431,15047
3432,11435
3441,11780
3448,18658
3452,11421
3464,12084
3475,13712
3499,24248
3503,15371
3508,11060
3512,12034
3522,15636
3528,25884
3539,11060
3551,11108
3552,26551
3560,21236
3561,15409
3562,27497
3564,13413
3578,18562
3583,17594
3585,10519
3587,17838
3596,12134
3608,16452
3615,11060
3623,15126
3630,36568
3633,16888
3666,11894
3675,15319
3680,20559
3689,18453
3701,12007
3702,19276
3705,21840
3709,13348
3712,18308
3713,23101
3725,35586
3726,12679
3738,10291
3755,16510
3764,28947
3785,13996
3789,22861
3804,24066
3809,19895
3815,14334
3819,25705
3822,19657
3823,11160
3824,26074
3831,13325
3834,14781
3843,11558
3854,20852
3862,31244
3885,20254
3889,31230
3891,20407
3903,18546
3920,35757
3925,17240
3937,34508
3938,22168
3959,10656
3963,14759
3965,12488
3967,15158
3974,30885
3980,21249
3983,15421
3988,25586
3990,20593
3993,13993
3997,15147
4003,13420
4007,37098
4008,17254
4020,14911
4024,16335
4025,37658
4029,26798
4030,18183
4034,9042
4054,15930
4055,24259
4057,17449
4068,17282
4112,29387
4114,12760
4117,17621
4119,31823
4121,25606
4126,16579
4130,34533
4132,25476
4135,18036
4137,12214
4138,21989
4142,20165
4156,17544
4159,39293
4168,31389
4175,13142
4185,10829
4187,25417
4199,18346
4203,14107
4210,31259
4225,16606
4228,26180
4230,14411
4236,16756
4245,15835
4249,25172
4259,8881
4272,19050
4280,17447
4299,12619
4322,18404
4337,15644
4362,20200
4366,20893
4374,30228
4381,28703
4396,18950
4407,13697
4411,18197
4418,11722
4436,16222
4447,21130
4470,21215
4482,23171
4497,11060
4508,11176
4512,16368
4519,22640
4520,11060
4535,18615
4545,25679
4559,19380
4570,23508
4571,23730
4572,11060
4577,21500
4581,17583
4585,12170
4589,21173
4595,30810
4619,22374
4632,14406
4647,17774
4664,19130
4674,22014
4675,32587
4684,18722
4700,12448
4711,16342
4714,25338
4730,11940
4732,11463
4738,18420
4743,13215
4744,17652
4748,25583
4750,24265
4756,18169
4769,8881
4770,16973
4781,17521
4821,9144
4823,22987
4830,19495
4833,18733
4836,12857
4847,17979
4852,15752
4855,26103
4862,11249
4869,15374
4900,20787
4901,20597
4945,15007
4946,13663
4949,25511
4953,10948
4977,15210
4990,11894
5001,19318
5006,21494
5008,30700
5010,26147
5026,18649
5029,21318
5032,18610
5033,16228
5036,14718
5042,13817
5045,25147
5049,12723
5054,16057
5067,17786
5068,10232
5088,32574
5092,11894
5093,15929
5105,25128
5107,12864
5124,13564
5142,22136
5145,24013
5163,24016
5164,15760
5170,12571
5177,12065
5183,9845
5191,22567
5195,23287
5200,13867
5204,54419
5216,24304
5240,21344
5242,11894
5256,24745
5272,20366
5290,17553
5297,12492
5319,44057
5331,24175
5338,23930
5343,13627
5350,20362
5374,16691
5375,23376
5376,13407
5380,22051
5397,26870
5401,32755
5406,19623
5410,13268
5425,10752
5450,14181
5473,16730
5475,11953
5496,18161
5504,12066
5512,10791
5518,12214
5520,25412
5524,11060
5530,39158
5545,17137
5546,19800
5555,25694
5556,18043
5561,8881
5578,20860
5579,25197
5589,37006
5595,25388
5599,12483
5602,16716
5609,25451
5616,14396
5618,11925
5637,26501
5643,13609
5684,12608
5688,25111
5706,12003
5711,18479
5714,13864
5720,24182
5728,18504
5730,13276
5733,25594
5737,20640
5752,23496
5770,12452
5771,14119
5775,20792
5784,13370
5785,17960
5787,9541
5807,19510
5810,20486
5812,13762
5813,14860
5839,8881
5845,41031
5849,37557
5854,15935
5858,24993
5862,19026
5894,8881
5902,19506
5935,10501
5937,22710
5939,25372
5941,15933
5952,19805
5978,25750
5990,8881
5997,16013
5998,38129
6005,13088
6007,12639
6010,19986
6011,9899
6021,11406
6053,21152
6066,11060
6069,14055
6075,18653
6076,26033
6103,15175
6104,10818
6112,11572
6126,12511
6129,13125
6143,11060
6152,24391
6163,16882
6164,19916
6168,17129
6191,14577
6199,24092
6203,26074
6207,16259
6208,14293
6241,16091
6245,11239
6246,16789
6253,35702
6255,31882
6275,21153
6278,23262
6290,20874
6292,14869
6303,16857
6306,11506
6308,11060
6313,22544
6326,28941
6331,24483
6346,28560
6357,18306
6379,11060
6385,20638
6396,19462
6397,19883
6401,15422
6416,16048
6418,12157
6426,11975
6428,20124
6439,16516
6448,20251
6468,16184
6471,13794
6480,23638
6485,17305
6487,14316
6489,20776
6499,13158
6501,16013
6504,10703
6515,28695
6526,15037
6553,32688
6555,11060
6563,19942
6565,18227
6578,13360
6588,32297
6599,28306
6601,15045
6605,16058
6633,13997
6634,10288
6640,28753
6653,16737
6658,19925
6660,16031
6663,23223
6664,27318
6675,20476
6689,14427
6697,28226
6698,15962
6708,13902
6715,18692
6716,14677
6723,16936
6724,25983
6725,11060
6730,35210
6731,22836
6739,31888
6741,22748
6742,17222
6745,12138
6749,14988
6753,19258
6764,19105
6782,18098
6783,11417
6797,14020
6801,17838
6817,13164
6847,14891
6867,14914
6871,23919
6883,9654
6888,14428
6891,13766
6894,18952
6936,30220
6948,13128
6954,16080
6957,16259
6974,11060
6979,10772
6991,9441
6997,14572
7003,15930
7004,29524
7005,8881
7006,23918
7014,25206
7028,11060
7036,26581
7038,14355
7040,20063
7043,13931
7044,33799
7045,16689
7068,17294
7081,28385
7091,11377
7107,18215
7118,21661
7124,15094
7130,19588
7132,16690
7159,32375
7170,12411
7171,19210
7181,31022
7193,18938
7203,13662
7205,11538
7216,19891
7223,11060
7226,25867
7232,25311
7250,12451
7275,14421
7282,17074
7297,14850
7301,17107
7308,15878
7317,10904
7322,13355
7328,13629
7336,25476
7344,23611
7369,13862
7379,10047
7404,16560
7407,14456
7418,11448
7420,25359
7428,14453
7437,20330
7445,20353
7450,22847
7466,12392
7476,17015
7489,9835
7491,17210
7493,21594
7548,18673
7566,16246
7570,8881
7572,12862
7576,23562
7583,15117
7591,10432
7596,10538
7599,13550
7601,14996
7633,8881
7634,11060
7640,20507
7676,11060
7704,15984
7706,14100
7708,17452
7718,21669
7725,14527
7749,20781
7753,18851
7755,11060
7780,11282
7788,14421
7790,16411
7792,30983
7797,11633
7807,14671
7816,13220
7823,16853
7828,19710
7830,12571
7832,19095
7834,19452
7836,18965
7841,17361
7879,25425
7881,19453
7884,12690
7886,13848
7899,12015
7908,13706
7909,12187
7924,18581
7932,21820
7933,13808
7941,10235
7943,17588
7950,21327
7966,25532
7968,48490
7973,23151
7985,23619
7992,27761
8007,25582
8017,15986
8018,18893
8031,16658
8034,11060
8047,14020
8052,11610
8053,21101
8091,12779
8092,21077
8094,19028
8099,22211
8114,20418
8116,15771
8125,11894
8126,18917
8130,11384
8136,25167
8139,15001
8144,27415
8167,9819
8168,8881
8171,11060
8172,17372
8189,21212
8194,19232
8198,24740
8211,13422
8213,20093
8214,14674
8235,11903
8287,16442
8289,12945
8292,11822
8306,8881
8319,9490
8321,13757
8328,14037
8342,23439
8362,11079
8377,16919
8400,15781
8402,24286
8405,24397
8415,11060
8425,17921
8427,24073
8429,27538
8436,15526
8443,25013
8445,13433
8454,15195
8461,35245
8465,12882
8472,33596
8495,12483
8517,19588
8541,8881
8557,17930
8562,13060
8577,26085
8580,15397
8592,15764
8593,12336
8594,12751
8600,20298
8614,11796
8622,20147
8637,14761
8641,17854
8644,15224
8645,11819
8659,16628
8661,22243
8672,21452
8675,12142
8687,19262
8689,12658
8691,13239
8698,23997
8701,20842
8727,18001
8736,41317
8756,10936
8757,13692
8759,12588
8765,33980
8767,20934
8770,15880
8771,16709
8787,27219
8791,18027
8805,18506
8806,17225
8812,25672
8813,17333
8837,11508
8840,11060
8850,24055
8857,13294
8858,22366
8879,20492
8892,11894
8900,19349
8931,11464
8949,25732
8950,17471
8963,11388
8965,29468
8971,10778
8973,15038
8995,15345
9010,24310
9035,31338
9100,26392
9118,9687
9126,11060
9130,18091
9151,24882
9177,33324
9182,12715
9201,19211
9208,12878
9210,23854
9211,21032
9215,12268
9220,13637
9228,16572
9230,32776
9233,24831
9242,20451
9249,14602
9260,17233
9263,25962
9265,12510
9275,24808
9279,15735
9295,29487
9303,23639
9304,38748
9306,19300
9319,24856
9327,9033
9328,20931
9329,11323
9336,18487
9344,16901
9351,23632
9364,23103
9385,13722
9417,15550
9430,23642
9432,20605
9450,13260
9464,27779
9473,20023
9476,8881
9477,28774
9479,10664
9486,16213
9494,24633
9503,25717
9510,12182
9513,11979
9519,47119
9521,11060
9559,23910
9564,11934
9578,16673
9582,20323
9584,14431
9601,18598
9621,24668
9624,26465
9626,11894
9636,16753
9647,13426
9648,22902
9675,20928
9679,17059
9681,24488
9704,25470
9710,11135
9713,15579
9723,20876
9724,12958
9725,18928
9732,22888
9734,10998
9749,14052
9755,19084
9765,26224
9767,17465
9774,11171
9791,21607
9799,20787
9800,57524
9801,24378
9802,11060
9822,15525
9827,26056
9837,15157
9854,12450
9857,28556
9861,11060
9872,20731
9875,15947
9877,14719
9884,18246
9907,18507
9909,17870
9913,18056
9918,10589
9920,19340
9925,17621
9932,13888
9962,17866
9965,17180
9969,14183
9973,18376
9983,41769
9992,32015
10012,31389
10024,12746
10028,16222
10039,21422
10048,30507
10077,11060
10082,12293
10106,21869
10109,39626
10121,21233
10130,36309
10131,18137
10134,17811
10136,13563
10137,11060
10146,24219
10149,27748
10163,25677
10167,13995
10181,16182
10184,11461
10194,35178
10207,10798
10208,21422
10212,19877
10249,11060
10262,21583
10274,16004
10280,20615
10287,24276
10293,18005
10295,28559
10305,14906
10315,22332
10320,17168
10321,16382
10330,20564
10351,30694
10353,11060
10356,17084
10363,14083
10371,13289
10384,8881
10408,17069
10417,12868
10419,14067
10422,13133
10434,22544
10445,17541
10469,17862
10472,37759
10476,27567
10483,12693
10487,8881
10497,13056
10498,31319
10501,12489
10506,22417
10510,13425
10515,11894
10517,11060
10530,17722
10535,23957
10539,14058
10554,24750
10555,11748
10556,19781
10564,20716
10565,18894
10599,13014
10609,25218
10644,25830
10672,25608
10686,12816
10690,14420
10691,13455
10695,17847
10730,21049
10733,17416
10741,12616
10742,19192
10743,11060
10744,11621
10745,23643
10751,11610
10755,20234
10762,15694
10768,12280
10772,13228
10774,25807
10782,13822
10818,27571
10825,9210
10829,8881
10840,19724
10880,17147
10883,10258
10891,11932
10892,23738
10895,25436
10899,15218
10914,17708
10921,19733
10924,15007
10929,20702
10934,15272
10938,14373
10945,18368
10967,12301
10983,25536
10988,10966
10994,15176
10999,15793
11000,11378
11034,21349
11050,11200
11061,13126
11075,10512
11080,8881
11088,19908
11089,19322
11092,14587
11111,23939
11116,21355
11119,15981
11122,16878
11131,30924
11137,17807
11149,12534
11150,24134
11160,17032
11178,11060
11181,11060
11184,12736
11185,23343
11191,17736
11199,11060
11223,12171
11234,16090
11242,9662
11253,16861
11259,16761
11267,20295
11276,11268
11282,19046
11296,20500
11300,16710
11307,24494
11319,15421
11323,15975
11331,15328
11347,17138
11364,18548
11365,52781
11377,12402
11390,23543
11426,15213
11433,14226
11439,12749
11448,15424
11467,11060
11493,15316
11500,15184
11504,11894
11510,20938
11513,13538
11514,15499
11534,21278
11555,28351
11560,20378
11570,23947
11620,21288
11621,12630
11657,23816
11660,14115
11663,14446
11678,19211
11687,17711
11690,25135
11691,20094
11692,13064
11693,15081
11712,12212
11717,31197
11742,12072
11745,15003
11753,8881
11755,17987
11761,17068
11763,30572
11785,9367
11791,13376
11796,18755
11803,23377
11817,14512
11819,9645
11824,15875
11827,20225
11829,14713
11832,18265
11839,11644
11842,25850
11845,13897
11861,15051
11865,11060
11869,12125
11871,17038
11872,11060
11873,19382
11879,31153
11890,13638
11892,13101
11906,20855
11909,15889
11920,10404
11939,14517
11948,19236
11970,19838
11973,14727
11975,11684
11987,21154
11991,26619
12004,31831
12021,18800
12040,9349
12042,19220
12044,18607
12070,25960
12071,21529
12072,14103
12074,23536
12079,13321
12082,25710
12084,21248
12086,23135
12097,38112
12100,15361
12104,15133
12106,9134
12109,14526
12110,19401
12112,30884
12114,31383
12120,22763
12122,9239
12129,17993
12156,30663
12158,14179
12162,11106
12163,15653
12175,24259
12180,21352
12191,10071
12212,12673
12238,21193
12244,16223
12245,15765
12255,30750
12297,27558
12299,16908
12302,16615
12304,13824
12325,11024
12327,11894
12333,19344
12356,13423
12360,32050
12376,26195
12385,13344
12396,12653
12418,15290
12425,23650
12426,26148
12427,15145
12441,15093
12446,21721
12447,26010
12450,14745
12454,22345
12459,18487
12469,25696
12470,17644
12475,13310
12477,14093
12480,13265
12484,15546
12494,20840
12530,12896
12534,26338
12543,32806
12544,25096
12546,18539
12547,31497
12559,14851
12563,10594
12568,22752
12571,11849
12573,27355
12579,45327
12588,20957
12602,15217
12606,24434
12608,12148
12616,15683
12619,13475
12620,10642
12621,32186
12622,15621
12624,22004
12626,24163
12636,38762
12640,18612
12643,17496
12645,24950
12667,31313
12668,14107
12672,11721
12675,14701
12694,22523
12713,13775
12722,20454
12731,12144
12732,11794
12741,14303
12745,30313
12749,28768
12755,18532
12757,18069
12761,14376
12764,11964
12765,23428
12771,24828
12775,24141
12776,11809
12780,15383
12791,21262
12795,9999
12796,11060
12800,22266
12822,15280
12823,48270
12829,17494
12832,16370
12847,22538
12849,30385
12850,31376
12852,15251
12874,21368
12880,37425
12894,12522
12911,16925
12912,19991
12914,16934
12916,11696
12935,26143
12957,21368
12963,26062
12971,17603
12974,24125
12984,20203
12993,12623
12996,30150
13005,10682
13007,11682
13030,13104
13034,24850
13037,21061
13038,14487
13045,24881
13054,13349
13068,24570
13079,11483
13081,19143
13098,17960
13107,12254
13111,11913
13114,12047
13118,21677
13121,14885
13130,15620
13144,21226
13151,12154
13161,15658
13171,17082
13180,17651
13184,19993
13190,14096
13192,21470
13194,12186
13197,30508
13207,12744
13211,14735
13216,20529
13218,27662
13222,34289
13223,78650
13236,22104
13253,9955
13258,21563
13262,12275
13263,15563
13265,15092
13270,20101
13277,12033
13296,11060
13299,30470
13301,12805
13302,15551
13332,14142
13336,15421
13337,40081
13338,11667
13360,23949
13368,13862
13371,18458
13385,25698
13386,13432
13391,11418
13394,12476
13409,18426
13419,26098
13425,22762
13426,14487
13430,29079
13434,10011
13443,14556
13468,26621
13472,10732
13476,17029
13499,19766
13507,25920
13508,13982
13511,15138
13524,68704
13528,36584
13536,12616
13540,14307
13558,25741
13561,22171
13579,16471
13588,18981
13589,22369
13591,14068
13593,31058
13609,14913
13615,11894
13660,14236
13662,25594
13679,11060
13690,13930
13711,25723
13723,15219
13727,16920
13733,13505
13757,11060
13761,11884
13765,18517
13767,12277
13777,10492
13779,12736
13788,15639
13790,10308
13792,17754
13795,20475
13798,17075
13812,16387
13815,8931
13819,50243
13822,13734
13823,12190
13824,18493
13825,42292
13827,12429
13837,20392
13839,20817
13841,16678
13842,16983
13851,19633
13860,12794
13865,19292
13875,16930
13884,14473
13890,26063
13905,15727
13918,11060
13927,11363
13931,11060
13949,23648
13955,11060
13962,34246
13969,18023
13974,20506
13979,17096
13980,21262
13986,11060
13988,15236
13992,8881
13995,12870
13997,27243
14019,12615
14028,16367
14032,8881
14033,17820
14055,20670
14059,11937
14066,21334
14067,11209
14068,14917
14071,14407
14080,13782
14097,14773
14100,22103
14109,20195
14113,21261
14114,18547
14124,12371
14129,23221
14130,11958
14138,12189
14145,11325
14153,19832
14160,12440
14161,17302
14166,21087
14225,23765
14240,16377
14245,21628
14252,13507
14265,35192
14279,13970
14283,11176
14289,14521
14297,12356
14298,14827
14304,41115
14307,26059
14320,16644
14321,11060
14324,13966
14331,11390
14336,13626
14345,11335
14346,12586
14356,14178
14372,21413
14376,22155
14413,11973
14436,11060
14444,16141
14458,20793
14468,20766
14510,14010
14541,20060
14544,21030
14546,23164
14552,15115
14560,12430
14561,10496
14578,11060
14589,25607
14602,17652
14611,26612
14629,11465
14639,14628
14647,28512
14651,15137
14658,19089
14683,23399
14704,12742
14707,20304
14715,32730
14724,15558
14728,9338
14731,11060
14733,30990
14734,11060
14735,12985
14737,19683
14738,17241
14739,11060
14745,23550
14749,16828
14753,34597
14774,14107
14781,15932
14782,11667
14785,21298
14790,15356
14792,13905
14797,14040
14810,13430
14824,16416
14840,20141
14868,12781
14877,24864
14881,12058
14882,11918
14894,20466
14898,20208
14900,14254
14914,12388
14921,13386
14930,10267
14931,14191
14937,15441
14940,11060
14947,14022
14950,11060
14957,13804
14962,25539
14963,25561
14966,39285
14967,26098
14969,12245
14973,25694
14978,12428
14981,10888
14983,41824
14984,19549
14985,11934
14991,25418
14995,12008
15001,19447
15004,14148
15008,20662
15009,14211
15011,18646
15023,18002
15028,13365
15031,27113
15033,11200
15038,21117
15048,19996
15050,21335
15053,19647
15067,20573
15085,13856
15105,19911
15112,13472
15128,25517
15137,32471
15140,17323
15142,29709
15143,24299
15145,21943
15149,19110
15153,15893
15169,8881
15174,18184
15188,23790
15192,20081
15199,8881
15201,16742
15212,18541
15216,9711
15230,12599
15235,11060
15236,20826
15246,13627
15253,24787
15258,17959
15261,20013
15265,20427
15266,8881
15275,16112
15283,19717
15290,11060
15295,14666
15296,26248
15312,15084
15320,15668
15322,11154
15339,9824
15345,33052
15352,12785
15355,20816
15358,16643
15362,14124
15370,11060
15371,14565
15377,14040
15379,12946
15389,23472
15392,20015
15403,20511
15412,9065
15431,8881
15439,15958
15442,23220
15444,16662
15448,13437
15452,20924
15458,25716
15464,9637
15475,22185
15480,15763
15484,21221
15494,13749
15498,17130
15509,20691
15511,19737
15514,11884
15517,12817
15531,19596
15541,12998
15545,12037
15548,12762
15561,16549
15563,11060
15583,25704
15600,11060
15606,17027
15607,19589
15611,14190
15615,17364
15632,14337
15635,11588
15638,14840
15640,25971
15642,13502
15650,25292
15659,12916
15660,24153
15669,11060
15678,21240
15679,17534
15686,37344
15702,16271
15706,8881
15707,12827
15730,20363
15732,10533
15744,15581
15748,12341
15753,11325
15756,17581
15759,13956
15765,20384
15774,14708
15777,13752
15780,8881
15785,18142
15792,14062
15797,11697
15799,18274
15802,15350
15807,18550
15811,23137
15813,19749
15818,32046
15837,13502
15839,21682
15843,18003
15852,15432
15854,11065
15855,11060
15857,23731
15866,18302
15871,13538
15883,26003
15884,11060
15891,11060
15899,15380
15904,21554
15909,29220
15911,20323
15922,12739
15928,28466
15945,16087
15958,19363
15960,25630
15990,13737
16002,14388
16004,19886
16017,11065
16035,14049
16073,12974
16083,22578
16087,21189
16090,26788
16091,21358
16110,12781
16111,12706
16117,11060
16120,18438
16130,21030
16131,18627
16132,21377
16141,11210
16145,13301
16147,16121
16148,26575
16150,19722
16158,18117
16172,44442
16173,17190
16186,13192
16199,17903
16207,23098
16209,17855
16218,18032
16237,20785
16280,19868
16285,10091
16291,10612
16292,12892
16301,16733
16308,27814
16315,17581
16322,30146
16357,11572
16373,20977
16376,11246
16391,20320
16392,15856
16406,12231
16436,18958
16449,18766
16456,35210
16466,19242
16470,14682
16472,12770
16477,12639
16481,13947
16483,12144
16485,19468
16486,8881
16498,20767
16501,27196
16509,15164
16522,13213
16532,15073
16549,13056
16555,11785
16558,14370
16566,17498
16567,29162
16571,30105
16572,9045
16575,12312
16579,28961
16584,14624
16589,30277
16593,12591
16598,30424
16600,9568
16613,11060
16639,25871
16649,24089
16661,17868
16662,12633
16668,15598
16669,21512
16673,18693
16676,16207
16680,9456
16682,15478
16696,8968
16700,13462
16725,12206
16741,14669
16744,11060
16752,13739
16760,16568
16761,18197
16764,25036
16778,24025
16787,14595
16788,28576
16797,11456
16798,17583
16804,11060
16808,8881
16815,19294
16826,12008
16832,20438
16836,25103
16848,23915
16854,11391
16860,21511
16864,11060
16876,17981
16891,25802
16892,12902
16894,13296
16895,20142
16906,11894
16907,11288
16908,18779
16917,11772
16920,20408
16928,25017
16951,19796
16959,8881
16963,28762
16979,18142
16990,25847
16995,25889
17018,8881
17021,22112
17031,22050
17052,17404
17069,16903
17089,11060
17102,20970
17106,12880
17108,11060
17119,8881
17124,26655
17128,21314
17133,15275
17146,18309
17149,16592
17161,24951
17169,12185
17176,23491
17209,17026
17225,11060
17226,19770
17227,9245
17237,17514
17239,15184
17250,21171
17254,11812
17258,25953
17273,11060
17290,13261
17291,21378
17296,22637
17301,11784
17306,24319
17308,26462
17318,21887
17323,15731
17336,19870
17343,11932
17352,26224
17366,14559
17382,12876
17398,11922
17411,24345
17415,11060
17422,16981
17433,11060
17464,15806
17475,25909
17489,17861
17490,18248
17497,15415
17519,12264
17525,16047
17556,15624
17563,10196
17569,21373
17577,19577
17586,15793
17590,12347
17609,16106
17610,24239
17635,12983
17644,21166
17648,17749
17666,24851
17674,13731
17689,13785
17690,23474
17692,17351
17699,25324
17702,35872
17709,18255
17714,14722
17727,16142
17734,13723
17737,10213
17760,14618
17766,16346
17775,18677
17778,23917
17781,18670
17782,13729
17784,14451
17788,12062
17798,20524
17802,25662
17806,12137
17815,26026
17831,11060
17840,11606
17852,10956
17861,21734
17864,21085
17865,15678
17866,21518
17874,13077
17880,28644
17881,15169
17891,15980
17892,13625
17898,27689
17904,14147
17906,14552
17908,13841
17915,12120
17923,13527
17925,12588
17927,19725
17933,10994
17962,27500
17976,30284
17983,18050
17991,20813
18015,19337
18023,16269
18033,15893
18034,21019
18044,19310
18052,13566
18065,22955
18069,15697
18092,21832
18112,21701
18140,37076
18151,25159
18154,20612
18158,14406
18168,13988
18176,12206
18179,15687
18180,25457
18221,15138
18224,22215
18242,11060
18243,14417
18244,22000
18245,21016
18248,11228
18256,54605
18262,11060
18272,30649
18283,14704
18284,15280
18287,17415
18288,11966
18292,16283
18302,13882
18307,12304
18320,23897
18328,17402
18333,11641
18338,22086
18351,17018
18373,20019
18382,21400
18387,13576
18422,27717
18423,25222
18426,19553
18427,16662
18439,21156
18441,12636
18442,12968
18443,11796
18446,23126
18448,14637
18466,20531
18467,26419
18468,19024
18471,9684
18474,15615
18476,11306
18481,24245
18494,12705
18497,19169
18505,17428
18508,21498
18521,12076
18528,26802
18560,17418
18564,16128
18565,13316
18566,23990
18573,14359
18592,8881
18600,15576
18604,13351
18608,10732
18626,8881
18633,28352
18635,21522
18636,17267
18641,18876
18671,21066
18676,17213
18680,13701
18692,14354
18694,21080
18702,13431
18730,20444
18737,10431
18743,13992
18751,16747
18756,20226
18757,20774
18773,12139
18778,19326
18803,16706
18811,11060
18815,30552
18822,25515
18867,18007
18873,21827
18892,24093
18929,25307
18961,17550
18962,15559
19008,25040
19022,16611
19028,24790
